Amazonas | Todos os Munic&iacute;pios
Munic&iacute;pio [-],C&oacute;digo [-],Gent&iacute;lico [-],Prefeito [2025],&Aacute;rea Territorial - km&sup2; [2024],Popula&ccedil;&atilde;o no &uacute;ltimo censo - pessoas [2022],Densidade demogr&aacute;fica - hab/km&sup2; [2022],Popula&ccedil;&atilde;o estimada - pessoas [2024],Escolariza&ccedil;&atilde;o &lt;span&gt;6 a 14 anos&lt;/span&gt; - % [2010],IDHM &lt;span&gt;&Iacute;ndice de desenvolvimento humano municipal&lt;/span&gt; [2010],Mortalidade infantil - &oacute;bitos por mil nascidos vivos [2023],Total de receitas brutas realizadas - R$ [2024],Total de despesas brutas empenhadas - R$ [2024],PIB per capita - R$ [2021],
Rio Preto da Eva,1303569,rio-pretense,MARIA DO SOCORRO NOGUEIRA FONTINELE,5815.622,24936,4.29,25723,90.1,0.611,8.43,211477351.36,214629175.48,11680.8,
Santa Isabel do Rio Negro,1303601,santa-isabelense,JOS&Eacute; RIBAMAR FONTES BELEZA,62803.113,14164,0.23,14176,51.8,0.479,24.32,138016894.81,134548717.2,6994.54,
Santo Ant&ocirc;nio do I&ccedil;&aacute;,1303700,santoense,WALDER RIBEIRO DA COSTA,12382.380,28211,2.28,30448,81.4,0.490,9.27,198661293.85,202325324.44,11360.72,
S&atilde;o Gabriel da Cachoeira,1303809,s&atilde;o-gabrielense,EGMAR VELASQUES SALDANHA,108712.655,51795,0.47,56406,89.4,0.609,39.53,263418816.37,277994188.16,8995.21,
S&atilde;o Paulo de Oliven&ccedil;a,1303908,paulivense,NAZARENO SOUZA MARTINS,19658.536,32967,1.68,35196,85.2,0.521,26.23,240500065.99,237104474.27,8182.07,
S&atilde;o Sebasti&atilde;o do Uatum&atilde;,1303957,uatumaense,JANDER PAES DE ALMEIDA,10647.463,11670,1.10,12247,93.3,0.577,11.11,82048419.26,77223128.79,9307.06,
Silves,1304005,silvense,RAIMUNDO PAULINO DE ALMEIDA GRANA,3723.382,11559,3.10,12404,96.3,0.632,5.13,106002925.79,98056172.99,18843.97,
Tabatinga,1304062,tabatinguense,PLINIO SOUZA DA CRUZ,3259.543,66764,20.48,72283,91.2,0.616,20.22,439511531.19,425542217.12,11065.89,
Tapau&aacute;,1304104,tapauense,GAMALIEL ANDRADE DE ALMEIDA,84946.035,19599,0.23,20501,79.5,0.502,23.7,162962915.12,157948976.4,14218.05,
Tef&eacute;,1304203,tefeense,NICSON MARREIRA LIMA,23692.621,73669,3.11,79278,93.9,0.639,17.54,501471222.52,483328344.75,18538.27,
Tonantins,1304237,tonantinense,FRANCISCO SALES DE OLIVEIRA,6447.227,19247,2.99,20224,86.7,0.548,18.82,128973583.74,136694020.69,9738.96,
Uarini,1304260,uarinense,MARCOS SOUZA MARTINS,10275.559,14431,1.40,15278,90.7,0.527,9.4,103464122.32,99640552.93,16562.54,
Urucar&aacute;,1304302,urucaraense,JO&Atilde;O BOSCO FALABELLA,27924.574,18631,0.67,19505,94.6,0.620,8.2,113567817.17,103655977.58,12847.86,
Urucurituba,1304401,urucuritubense,LE&Ocirc;NCIO ANT&Ocirc;NIO TUNDIS CARVALHO,2863.889,23945,8.30,25592,93.4,0.588,3.48,116297111.17,114249077.12,9654.77,

<table class="fontes-container"><tr><th>Notas:</th></tr><tr><td>Escolariza&ccedil;&atilde;o <span>6 a 14 anos</span>: [população residente no município de 6 a 14 anos de idade matriculada no ensino regular/total de população residente no município de 6 a 14 anos de idade] x 100</td></tr><tr><th>Fontes:</th></tr><tr><td>Área Territorial: Área territorial brasileira 2022. Rio de Janeiro: IBGE, 2023</td></tr><tr><td>Popula&ccedil;&atilde;o no &uacute;ltimo censo: Censo 2022: População e Domicílios - Primeiros Resultados - Atualizado em 22/12/2023</td></tr><tr><td>Densidade demogr&aacute;fica: Censo 2022: População e Domicílios - Primeiros Resultados - Atualizado em 22/12/2023</td></tr><tr><td>Popula&ccedil;&atilde;o estimada: IBGE, Diretoria de Pesquisas, Coordenação de População e Indicadores Sociais, Estimativas da população residente com data de referência 1o de julho de 2024</td></tr><tr><td>Escolariza&ccedil;&atilde;o <span>6 a 14 anos</span>: IBGE, Censo Demográfico 2010</td></tr><tr><td>IDHM <span>&Iacute;ndice de desenvolvimento humano municipal</span>: Programa das Nações Unidas para o Desenvolvimento - PNUD</td></tr><tr><td>Mortalidade infantil: Ministério da Saúde, Departamento de Informática do Sistema Único de Saúde - DATASUS 2022</td></tr><tr><td>Total de receitas brutas realizadas: Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2023]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: jun. 2024, Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2023 e Despesas orçamentárias empenhadas (Anexo I-D) 2023. In: Brasil. Secretaria do Tesouro Nacional</td></tr><tr><td>Total de despesas brutas empenhadas: Siconfi: Sistema de Informações Contábeis e Fiscais do Setor Público Brasileiro. Brasília, DF, [2023]. Disponível em: https://siconfi.tesouro.gov.br/siconfi/pages/public/consulta_finbra/finbra_list.jsf. Acesso em: jun. 2024, Contas anuais. Receitas orçamentárias realizadas (Anexo I-C) 2023 e Despesas orçamentárias empenhadas (Anexo I-D) 2023. In: Brasil. Secretaria do Tesouro Nacional</td></tr><tr><td>PIB per capita: IBGE, em parceria com os Órgãos Estaduais de Estatística, Secretarias Estaduais de Governo e Superintendência da Zona Franca de Manaus - SUFRAMA</td></tr></table>
