São Paulo | Todos os Municípios
Município [-],Código [-],Gentílico [-],Prefeito [2025],Área Territorial - km² [2024],População no último censo - pessoas [2022],Densidade demográfica - hab/km² [2022],População estimada - pessoas [2024],Escolarização <span>6 a 14 anos</span> - % [2010],IDHM <span>Índice de desenvolvimento humano municipal</span> [2010],Mortalidade infantil - óbitos por mil nascidos vivos [2023],Total de receitas brutas realizadas - R$ [2024],Total de despesas brutas empenhadas - R$ [2024],PIB per capita - R$ [2021],
Paraguaçu Paulista,3535507,paraguaçuense,ANTONIO TAKASHI SASADA,1001.492,41120,41.06,42087,99.4,0.762,20.98,315460879.17,284807095.56,39015.76,
Paraibuna,3535606,paraibunense,HELOISA ANTUNES DE FARIA SANTOS,809.576,17667,21.82,17950,97.2,0.719,-,155672055.12,132215971.54,19220.43,
Paraíso,3535705,paraisense,OSVALTE JOSE BOVONI,155.186,6099,39.30,6211,99.1,0.749,17.86,74058452.13,71887359.8,42122.5,
Paranapanema,3535804,paranapanemense,RODOLFO HESSEL FANGANIELLO,1018.724,19395,19.04,19799,98.1,0.717,14.49,195066589.12,187809497.79,45907.58,
Paranapuã,3535903,paranapuense,DANIEL JUNIOR DURAN PINATTO,140.354,4031,28.72,4111,98.4,0.732,-,37937795.07,36020270.55,32360.15,
Parapuã,3536000,parapuense,MILTON MITIO IWAYAMA,366.664,10580,28.85,10729,98.9,0.737,-,76431436.52,67409340.74,67842.13,
Pardinho,3536109,pardinhense,CRISTIANO CAMARGO MOREIRA,209.894,7153,34.08,7382,98.3,0.727,-,68738324.88,60924421.09,55976.73,
Pariquera-Açu,3536208,pariquerense,WAGNER BENTO DA COSTA,359.414,19233,53.51,19576,97.1,0.736,15.09,104369444.55,95315651.98,29601.64,
Parisi,3536257,parasiano,OCLAIR BARÃO BENTO,84.737,2892,34.13,3001,99.6,0.721,-,39476878.59,31733189.28,24630.17,
Patrocínio Paulista,3536307,patrocinense,MÁRIO MARCELO CARRARO BERTELLI,602.848,14512,24.07,14837,97.8,0.730,23.26,114076448.48,95908374.89,91078.82,
Paulicéia,3536406,pauliceiense,ANTONIO SIMONATO,374.091,7955,21.26,8200,94,0.711,23.26,68145368.06,61182047.27,26544.4,
Paulínia,3536505,paulinense,DANILO HENRIQUE MACÊDO DE BARROS,138.777,110537,796.51,115690,97.9,0.795,7.14,3226900495.79,2739224011.24,457517.7,
Paulistânia,3536570,paulistaniense,LUIZ CARLOS MARQUES,256.178,2090,8.16,2146,97.5,0.718,-,37341160.23,31503548.47,26505.01,
Paulo de Faria,3536604,paulo-fariense,DIRCEU CASSIA FILHO,737.986,7400,10.03,7430,98.5,0.725,-,72283464.54,70006712.99,30054.05,
Pederneiras,3536703,pederneirense,IVANA MARIA BERTOLINI CAMARINHA,727.482,44827,61.62,46223,98.3,0.739,7.42,283381561.88,266273234.28,64521.62,
Pedra Bela,3536802,pedra-belense,VANDERLEI LOPES DA SILVA,158.587,6557,41.35,6718,95.8,0.677,12.99,40403448.62,39469197.68,19271.43,
Pedranópolis,3536901,pedranopolense,FAUSTO LUANO ROSA,260.101,2787,10.72,2848,100,0.742,-,37770702.32,30244844,32369.01,
Pedregulho,3537008,pedregulhense,CARLOS EDUARDO BARBOSA TEIXEIRA,712.604,15525,21.79,15742,98.4,0.715,5.05,116843901.15,100480374.79,102593.26,
Pedreira,3537107,pedreirense,FÁBIO VINICIUS POLIDORO,108.817,43112,396.19,44332,98.1,0.769,4.12,288052861.27,266218879.76,30658.23,
Pedrinhas Paulista,3537156,pedrinhense,FREDDIE COSTA NICOLAU,152.309,2804,18.41,2838,97.3,0.774,35.71,43750507.82,37908413.9,56819.68,
Pedro de Toledo,3537206,toledense,PAULO EDUARDO ALVES FERREIRA,670.440,11281,16.83,11539,99.3,0.696,20.2,75065557.14,71871182.69,15521.76,
Penápolis,3537305,penapolense,CARLOS HENRIQUE ROSSI CATALANI,711.314,61679,86.71,63317,98.7,0.759,20.92,400285299.75,376472902.2,32488.66,
Pereira Barreto,3537404,pereira-barretense,HERMÍNIO BARBOSA KOMATSU,974.247,24095,24.73,24389,98.1,0.766,-,180235450.19,166333764.73,42339.32,
Pereiras,3537503,pereirense,OSMAR PASQUALINO RODRIGUES RAMOS JUNIOR,223.136,8737,39.16,8969,96.8,0.736,-,55119385,48935109.15,35826.95,
Peruíbe,3537602,peruibense,FELIPE ANTONIO COLAÇO BERNARDO,326.216,68352,209.53,70543,98.6,0.749,8.74,520384575.81,509730202.38,28211.36,
Piacatu,3537701,piacatuense,RICARDO FRANCISCO LEMES DA SILVA,232.488,5519,23.74,5623,97.5,0.732,-,46937957.26,40566777.67,19534.68,
Piedade,3537800,piedadense,GERALDO PINTO DE CAMARGO FILHO,746.868,52970,70.92,54237,95.6,0.716,11.06,264039800.3,238777663.59,28657,
Pilar do Sul,3537909,pilarense,CLAYTON ALVARO MACHADO,681.248,27619,40.54,28417,93.8,0.690,9.95,164319509.89,142407697.62,43096.72,
Pindamonhangaba,3538006,pindamonhangabense,RICARDO ALBERTO PEREIRA PIORINO,731.355,165428,226.19,172027,98.2,0.773,10.13,1029172462.83,989434178.12,79951.7,
Pindorama,3538105,pindoramense,GERALDO FELIPPE JUNIOR,184.825,14542,78.68,14721,97.5,0.737,-,103446617.89,90363663.98,28703.01,
Pinhalzinho,3538204,pinhalzinhense,SEBASTIAO ZANARDI,154.529,15224,98.52,15605,97.8,0.725,18.29,85671069.11,81326962.8,20216.61,
Piquerobi,3538303,piquerobiense,ADRIANA CRIVELLI BIFFE,482.769,3264,6.76,3296,99.4,0.711,-,41577367.13,33750631.21,18103.98,
Piquete,3538501,piquetense,ROMULO KAZIMIERZ LUSZCZYNSKI,175.996,12490,70.97,12570,98.8,0.757,9.43,70078047.12,61998079.02,14661.29,
Piracaia,3538600,piracaiense,ANDRÉ HENRIQUE ROGÉRIO,385.568,26029,67.51,26764,98,0.739,9.58,200656218.63,176056811.63,23959.72,
Piracicaba,3538709,piracicabano,HELIO DONIZETE ZANATTA,1378.069,423323,307.19,438827,97.5,0.785,11.2,3268108366.1,3164798171.45,84225.76,
Piraju,3538808,pirajuense,CARLOS ALBERTO CAMARGO LIMA,504.591,29436,58.34,30261,98.3,0.758,6.92,167055541.17,150503228.34,30945.65,
Pirajuí,3538907,pirajuiense,ROSALINA SONIA DOS SANTOS,823.758,22431,27.23,22743,97.3,0.749,5.52,141517156.05,135098502.58,20820.31,
Pirangi,3539004,piranginense,VANDERLEI ROBSON DE OLIVEIRA,215.809,10885,50.44,11076,97.8,0.756,-,71170365.78,65792699.58,31655.48,
Pirapora do Bom Jesus,3539103,piraporano,GREGORIO RODRIGUES PONTES MAGLIO,108.489,18370,169.33,18836,97.5,0.727,23.15,134128055.93,124248898.3,42495.88,
Pirapozinho,3539202,pirapozense,LUCAS PADOVAN DOS SANTOS PAVANI,477.673,25348,53.07,26065,98.8,0.776,4.15,149463929.64,130082387.54,33165.84,
Pirassununga,3539301,pirassununguense,FERNANDO LUBRECHET,727.118,73545,101.15,75475,98.2,0.801,15.77,449184055.77,410768249.2,42833.73,
Piratininga,3539400,piratiningano,CARLOS ALESSANDRO FRANCO BORRO DE MATOS,402.409,15108,37.54,15554,98.4,0.779,6.45,100409275.98,98192651.16,20048.02,
Pitangueiras,3539509,pitangueirense,DIMAS TADEU BOLZAN,430.638,33674,78.20,34416,99,0.723,14.96,236780399.18,226891399.26,34369.55,
Planalto,3539608,planaltense,ROSIMEIRE BARBOSA SILVERIO,289.825,4389,15.14,4454,99.2,0.719,-,55555732.97,47482270.19,36082.23,
Platina,3539707,platinense,DONIZETE APARECIDO FERREIRA DE LIMA,327.480,3025,9.24,3061,98.5,0.719,-,49381049,42313758.87,33283.11,
Poá,3539806,poaense,SAULO DE OLIVEIRA SOUZA,17.264,103765,6010.48,106431,97.6,0.771,11.21,550411210.12,495692981.92,31616.47,
Poloni,3539905,poloniense,ANDREIA LUZIA FACHINI BRAIT,135.119,5592,41.39,5696,99.5,0.766,-,45190363.27,39454555.1,25044.23,
Pompéia,3540002,pompeiano,DIOGO MONTEFUSCO CESCHIM SILVA,784.674,20196,25.74,20512,98.6,0.786,4.83,190815556.81,166796854.02,87425.49,
Pongaí,3540101,pongaiense,GILHIARD HENRIQUE DE BORTOLI,183.399,3395,18.51,3443,97.4,0.755,-,38348890.86,31273416.66,27887.43,
Pontal,3540200,pontalense,JOSÉ CARLOS NEVES SILVA,356.371,37607,105.53,38376,94.5,0.725,12.82,225655316.51,214003521.12,28285.96,
Pontalinda,3540259,pantalindense,SISINIO DE OLIVEIRA LEÃO,209.525,4127,19.70,4196,98.3,0.702,-,49809520.36,34845432.88,20773.37,
Pontes Gestal,3540309,pontes-gestalense,MARCEL DIAS LEITE,217.505,2387,10.97,2415,97.8,0.732,-,47344183.48,45297361.34,49170.31,
Populina,3540408,populinense,JOAO CEZAR ROBLES BRANDINI,315.938,4127,13.06,4185,99.6,0.714,-,41866760.57,39903315.82,28351.02,
Porangaba,3540507,porangabense,JOÃO CARLOS ALVES BARROS,265.689,10451,39.34,10773,94.7,0.703,11.11,69561649.59,61590846.79,22903.9,
Porto Feliz,3540606,porto-felicense,CÉLIO PEIXOTO DOS SANTOS,556.706,56497,101.48,58345,98.2,0.758,14.21,556738393.79,521889577.68,69921.89,
Porto Ferreira,3540705,ferreirense,ANDRE LUIS ANCHAO BRAGA,244.906,52649,214.98,53940,98.1,0.751,1.88,346519798.47,353083048.06,43904.33,
Potim,3540754,potinense,EMERSON KIOGI TANAKA,44.643,20392,456.78,20767,99.3,0.697,-,99382102.92,89189317.83,12047.78,
Potirendaba,3540804,potirendabano,GISLAINE MONTANARI FRANZOTTI,342.492,18496,54.00,18994,98,0.747,-,142715318.24,134675221.34,35101.25,
Pracinha,3540853,pracinhense,LAERCIO BIASI,63.054,2578,40.89,2599,100,0.696,-,28698202.47,25969351.05,9468.33,
Pradópolis,3540903,pradopolense,SAULO EMMANUEL ATIQUE FILHO,167.378,17078,102.03,17309,96.3,0.733,6.02,142901241.51,127109009.83,49306.42,
Praia Grande,3541000,praia-grandense,ALBERTO PEREIRA MOURÃO,149.652,349935,2338.32,365577,96.9,0.754,9.76,2754058096.49,2593454217.1,25940.64,
Pratânia,3541059,pratino,OSMIR JOSÉ FÉLIX,175.100,5126,29.27,5246,97.7,0.701,37.5,46294960.86,38066074.43,23527.63,
Presidente Alves,3541109,alvense,CRISTIANO DOS SANTOS,286.642,3804,13.27,3841,98.9,0.735,-,36359716.54,30364925.69,19014.7,
Presidente Bernardes,3541208,bernardense,CLEBERSON DUARTE DE SOUZA,749.233,14490,19.34,14772,98.5,0.757,21.98,95301128.07,79438706.36,25644.3,
Presidente Epitácio,3541307,epitaciano,ANDRÉ FERRAZ LIMA,1260.281,39505,31.35,40383,98.8,0.750,2.52,237926584.07,230661070.23,29738.9,
Presidente Prudente,3541406,prudentino,MILTON CARLOS DE MELLO,560.637,225668,402.52,234083,97.8,0.806,12.77,1228973859.16,1090536549.36,39845.11,
Presidente Venceslau,3541505,venceslauense,BARBARA MEDEIROS VILCHES,755.203,35201,46.61,35902,98.6,0.763,13.47,211861690.66,217904501.78,20760.95,
Promissão,3541604,promissense,HAMILTON LUIS FOZ,779.200,35131,45.09,35991,96.7,0.743,13.85,209403032.22,184927987.27,51330.11,
Quadra,3541653,quadrense,LHEONIDES DE OLIVEIRA ANDRADE,205.672,3405,16.56,3472,98.3,0.678,-,43324744.26,36291148.91,37038.08,
Quatá,3541703,quataense,MÁRCIO BIDÓIA,651.341,13163,20.21,13399,98.7,0.738,8,105634674.55,106207761.44,57387.58,
Queiroz,3541802,queirozense,WALTER RODRIGO DA SILVA,234.914,3265,13.90,3351,98.1,0.715,-,59206701.73,52529497.91,194914.13,
Queluz,3541901,queluzense,JOSÉ CELSO BUENO,249.399,9159,36.72,9146,98,0.722,-,82153076.27,74293504.75,28178.35,
Quintana,3542008,quintanense,FERNANDO ITAPUÃ BRANCO NUNES,318.937,7038,22.07,7225,98.1,0.732,22.47,56474068.47,50132831.65,41016,
Rafard,3542107,rafardense,FABIO DOS SANTOS,121.645,8965,73.70,9133,98.3,0.745,10.42,74605976.86,73046920.31,48529.75,
Rancharia,3542206,ranchariense,HOMERO PINELLI SEVERO LINS,1587.498,28588,18.01,29305,97.5,0.751,2.92,202733959.77,174822511.18,46459.21,
Redenção da Serra,3542305,rendencense,JUCIMAR FERREIRA DA SILVA,309.441,4494,14.52,4611,95.2,0.657,18.52,40381523.61,42681375.23,17461.44,
Regente Feijó,3542404,regentense,MARCO ANTÔNIO PEREIRA DA ROCHA,263.313,20145,76.52,20565,98.8,0.768,8.7,133588540.13,126140527.03,47932.82,
Reginópolis,3542503,reginopolitano,JEFFERSON AUGUSTO RODRIGUES BUAVA,410.406,7662,18.67,7808,98.8,0.728,12.99,57213156.29,53067281.66,18401.03,
Registro,3542602,registrense,SAMUEL MOREIRA DA SILVA JUNIOR,722.201,59947,83.01,61732,97.3,0.754,17.76,343746305.78,321638959.92,41751.4,
Restinga,3542701,restinguense,FELIPE TALVANI SONTINI,245.746,6404,26.06,6492,98.6,0.705,12.99,53920047.6,49803657.45,27280.56,
Ribeira,3542800,ribeirense,ARI DO CARMOS SANTOS,335.759,3132,9.33,3166,97,0.698,29.41,39672274.39,33580399.63,18699.17,
Ribeirão Bonito,3542909,ribeirão-bonitense,PAULO ANTONIO GOBATO VEIGA,471.553,10989,23.30,11079,98.7,0.712,-,75749472.49,67797233.04,27794.44,
Ribeirão Branco,3543006,ribeirão-branquense,ANTONIO CARLOS CAMARGO RIBAS,697.500,18627,26.71,18930,97.5,0.639,13.04,107114105.03,95637489.21,37255.94,
Ribeirão Corrente,3543105,ribeirão-correntense,ANA LOURINETE COSTA LÔBO MONTANHER,148.332,4608,31.07,4706,100,0.711,22.22,51928101.79,47969135.51,66664.82,
Ribeirão do Sul,3543204,ribeirão-sulense,ELIANA MARIA RORATO MANSO,203.208,4677,23.02,4768,99,0.747,-,44029086.46,39402112.7,49451.73,
Ribeirão dos Índios,3543238,ribeirindio,VALDECI JOSE FERNANDES,196.446,2025,10.31,2045,98.6,0.721,-,31557001.26,26286158.31,21152.38,
Ribeirão Grande,3543253,ribeirão grandense,MARCELO LUIS NUNES,333.363,7450,22.35,7570,96.8,0.705,-,56114646.78,52411680.68,15221.41,
Ribeirão Pires,3543303,ribeirão-pirense,LUIZ GUSTAVO PINHEIRO VOLPI,98.972,115559,1167.59,118877,97.4,0.784,6.71,605600752.08,598291471.75,31068.87,
Ribeirão Preto,3543402,ribeirão-pretano,RICARDO AUGUSTO MACHADO DA SILVA,650.916,698642,1073.32,728400,96.9,0.800,12.8,4764888862.6,4690934887.54,55484.91,
Riversul,3543501,riversulense,MARCOS ROBERTO DOS SANTOS,385.878,5599,14.51,5647,95.9,0.664,13.7,48414832.83,41227687.95,17299.84,
Rifaina,3543600,rifainense,WILSON ALVES DA SILVA JUNIOR,162.508,4049,24.92,4158,99.2,0.740,44.44,63384356.01,60100654.78,52357.63,
Rincão,3543709,rinconense,BRAZ RODRIGUES,316.639,9098,28.73,9145,98.2,0.734,-,69037205.04,61443302.76,20883.52,
Rinópolis,3543808,rinopolense,GRAZIELA DE LIMA TOMÉ TREVISAN,358.481,9259,25.83,9357,98.6,0.723,29.7,60072943.27,58141175.62,35113.28,
Rio Claro,3543907,rio-clarense,GUSTAVO RAMOS PERISSINOTTO,498.422,201418,404.11,208857,98.2,0.803,9.53,1440258259.27,1415463954.97,63209.08,
Rio das Pedras,3544004,rio-pedrense,MARCOS BUZETTO,226.657,31328,138.22,32267,98.4,0.759,2.92,184656288.41,183510658.54,49338.49,
Rio Grande da Serra,3544103,riogranserrense ou  serrano ou riogransense,RICARDO AKIRA ONO AURIANI,36.341,44170,1215.43,45317,98.2,0.749,8.6,174021528.05,176805265.19,18472.33,
Riolândia,3544202,riolandense,ANTONIO CARLOS SANTANA DA SILVA,631.897,10309,16.31,10453,96.7,0.703,9.8,94365143.23,81369732.54,20921.21,
Rosana,3544251,rosanense,CLAUDEMIR PERES FRANCISCO DE OLIVEIRA,744.011,17440,23.44,17533,98.1,0.764,20,151727674.45,131068810.53,121065.75,
Roseira,3544301,roseirense,FERNANDO AUGUSTO DE SIQUEIRA,129.847,10832,83.42,11095,98.7,0.737,8.93,78841930.04,75791528.38,34421.96,
Rubiácea,3544400,rubiacense,JÚLIO CÉSAR FELISMINO,236.484,2700,11.42,2741,99.5,0.721,-,37067209.38,32966943.61,24710.59,
Rubinéia,3544509,rubineiense,ALEX OLIVO,242.877,3833,15.78,3965,100,0.759,-,51583041.56,51955705.46,32233.41,
Sabino,3544608,sabinense,FERNANDO HENRIQUE FLORINDO,305.285,5112,16.75,5185,97.2,0.728,-,56040005.39,47893736.25,31123.73,
Sagres,3544707,sagrense,ROBERTO BATISTA PIRES,147.935,2474,16.72,2519,99.2,0.730,41.67,30113697.47,24573714.31,22566.69,
Sales,3544806,salense,JOSEMAR FRANCISCO DE ABREU,308.555,6437,20.86,6612,100,0.751,-,61978499.65,59576073.17,26150.29,
Sales Oliveira,3544905,salense,FÁBIO GODOY GRATON,305.776,11411,37.32,11654,98.8,0.772,-,86834450.5,85138337.1,34473.89,
Salesópolis,3545001,salesopolense,RODOLFO RODRIGUES MARCONDES,424.997,15202,35.77,15396,98.4,0.732,5.59,118207549.36,108671455.84,14499.33,
Salmourão,3545100,salmourense,SÔNIA CRISTINA JACON GABAU,172.934,4808,27.80,4883,98.3,0.719,-,39925534.82,35884012.99,18037.04,
Saltinho,3545159,saltinhense,HELIO FRANZOL BERNARDINO,99.738,8161,81.82,8371,96.8,0.791,12.5,64788122.18,57404507.11,44465.92,
Salto,3545209,saltense,JOSÉ GERALDO GARCIA,133.057,134319,1009.48,140125,98.4,0.780,18.38,779578234.52,725373885.72,77029.01,
Salto de Pirapora,3545308,saltopiraporense,MATHEUS MARUM DE CAMPOS,280.412,43748,156.01,45138,98.6,0.729,13.46,288514357.36,268328757.75,47995.61,
Salto Grande,3545407,salto-grandense,MARIO LUCIANO ROSA,188.441,9050,48.03,9212,96.5,0.704,-,70192039.15,61412636.74,29155.3,
Sandovalina,3545506,sandovalino ou sandovalinense,MARCOS MENDES DA SILVA,455.856,3645,8.00,3699,98.2,0.709,-,63257668.79,51644030.22,72374.52,
Santa Adélia,3545605,santa-adeliense,CIRO CESAR COSTA,330.269,14018,42.44,14203,100,0.760,14.49,94176460.47,91705790.01,24461,
Santa Albertina,3545704,santa-albertinense,GERSON FORMIGONI JUNIOR,272.692,6393,23.44,6543,98.8,0.728,28.99,55066157.4,51040081.6,35584.96,
Santa Bárbara d'Oeste,3545803,barbarense,RAFAEL PIOVEZAN,271.030,183347,676.48,189338,98.4,0.781,10.15,974166419.1,971781509.14,40073.67,
Santa Branca,3546009,santa-branquense,ADRIANO MARCHESANI LEVORIN,272.238,13975,51.33,14212,98.8,0.735,13.07,93989739.43,86943193.17,20959.37,
Santa Clara d'Oeste,3546108,santa-clarense,JOSÉ BASILIO DE FARIA,183.458,2598,14.16,2677,98.5,0.733,-,45204576.52,40581100.74,45847.14,
Santa Cruz da Conceição,3546207,santa-cruzense,CARLOS EDUARDO ARANHA DE ALBUQUERQUE,150.130,4277,28.49,4365,99.6,0.790,-,48830966.61,42149705.61,35264.11,
Santa Cruz da Esperança,3546256,santacruzense,MARCOS ANTONIO BAZILIO,148.062,2116,14.29,2162,86.2,0.743,-,33434806.68,32265321.81,29296.72,
Santa Cruz das Palmeiras,3546306,palmeirense,LUIZ FERNANDO STOCCO,295.337,28864,97.73,29525,97.3,0.728,14.62,146994091.3,132571705.49,18687.66,
Santa Cruz do Rio Pardo,3546405,santa-cruzense,OTACILIO PARRAS ASSIS,1114.747,46442,41.66,47677,96.3,0.762,8.99,330103796.16,309997844.61,57811.23,
Santa Ernestina,3546504,santa-ernestinense,JOSÉ CARLOS SIMÃO,134.421,6118,45.51,6256,99.2,0.738,-,43266982.71,34545185.45,18714.85,
Santa Fé do Sul,3546603,santa-fé-sulense,EVANDRO FARIAS MURA,206.537,34794,168.46,36098,97.9,0.784,8.31,317688881.38,328003436.94,41007.46,
Santa Gertrudes,3546702,santa-gertrudense,LAZARO NOE DA SILVA,98.291,23611,240.22,24107,98.3,0.737,3.32,264772826.58,217270886.58,139885.74,
Santa Isabel,3546801,isabelense,CARLOS AUGUSTO CHINCHILLA ALFONZO,363.332,53174,146.35,54586,97.8,0.738,1.7,296204858.94,280022357.83,28340.36,
Santa Lúcia,3546900,santa-luciense,ANTONIO CARLOS ABUABUD JUNIOR,153.860,7149,46.46,7181,98.6,0.737,-,43006290,38267533.55,14751.7,
Santa Maria da Serra,3547007,serrense,JOSIAS ZANI NETO,252.621,5243,20.75,5314,97.5,0.686,15.38,47019282.85,45327605.85,24297.18,
Santa Mercedes,3547106,mercedense,VALDIR VERONA,166.753,2956,17.73,3012,98.8,0.739,22.22,34726572,29892900.5,23436.56,
Santana da Ponte Pensa,3547205,santanense-da-ponte-pensa,VAGNER HERNANDES,129.888,1670,12.86,1698,100,0.773,-,33730807.15,28972382,27564.35,
Santana de Parnaíba,3547304,parnaibano,ELVIS LEONARDO CEZAR,179.949,154105,856.38,162341,97.3,0.814,7.85,1812308985,1591855402.2,79579.96,
Santa Rita d'Oeste,3547403,santa-ritense,OSMAR SAMPAIO,209.800,2733,13.03,2790,100,0.761,142.86,34214573.3,28355716.5,27518.08,
Santa Rita do Passa Quatro,3547502,santa-ritense,MARCELO SIMAO,754.141,24833,32.93,25060,97.8,0.775,9.85,174931218.98,167006391.6,29877.17,
Santa Rosa de Viterbo,3547601,santa-rosense,OMAR NAGIB MOUSSA,288.576,23411,81.13,23725,97.9,0.770,4.98,132167966.65,119233695.09,30914.1,
Santa Salete,3547650,saletense,JÚLIO CESAR MARTINS MILIATTI,79.192,1645,20.77,1686,100,0.772,-,29434130.52,24671445.81,27025.83,
Santo Anastácio,3547700,anastaciano,LUIZ INFANTE,552.876,17963,32.49,18045,98.5,0.753,10.87,101593387.73,87260943.13,26650.73,
Santo André,3547809,andreense,GILVAN FERREIRA DE SOUZA JUNIOR,175.782,748919,4260.50,778711,97.4,0.815,8.4,4351170371.35,4529441326.37,45062.56,
Santo Antônio da Alegria,3547908,alegriense,DENILSON DE CARVALHO,310.311,6775,21.83,6917,97.5,0.702,-,58731831.28,51551420.26,30114.17,
Santo Antônio de Posse,3548005,possense,JOSÉ RICARDO CORTEZ,154.133,23244,150.80,23779,97.3,0.702,14.39,190234541.22,178636583.21,78794.3,
Santo Antônio do Aracanguá,3548054,aracanguaense,LUIZ CARLOS DOS REIS NONATO,1308.432,8379,6.40,8568,98.9,0.757,26.32,96878944.02,83842093.04,33916.19,
Santo Antônio do Jardim,3548104,jardinense,OSVALDO MOREIRA,109.956,6126,55.71,6237,97,0.714,15.63,43532928.03,39125912.22,37602.53,
Santo Antônio do Pinhal,3548203,pinhalense,ANDERSON JOSE MENDONÇA,133.008,7133,53.63,7294,98.3,0.706,10.64,61437977.34,56618025.29,21690.65,
Santo Expedito,3548302,expeditense,ANDERSON JOSE BETIO,94.465,3000,31.76,3063,99.1,0.732,32.26,28989293.27,26899314.76,14964.67,
Santópolis do Aguapeí,3548401,santopolitano,GERSON ALVES DE LIMA JUNIOR,128.026,3899,30.45,3933,98.6,0.740,-,40854018.61,41978631.1,16609.02,
Santos,3548500,santista,ROGÉRIO PEREIRA DOS SANTOS,281.033,418608,1489.53,429567,98.2,0.840,8.04,5188075858.69,5171875878.5,55508.46,
São Bento do Sapucaí,3548609,sambentista,GILBERTO DONIZETI DE SOUZA,252.579,11674,46.22,11948,98.5,0.720,38.1,72112335.58,61146175.19,37283.14,
São Bernardo do Campo,3548708,são-bernardense,MARCELO DE LIMA FERNANDES,409.532,810729,1979.65,840499,97.6,0.805,8.7,6713152432.73,6585201421.73,68571.36,
São Caetano do Sul,3548807,sul-caetanense,ANACLETO CAMPANELLA JUNIOR,15.331,165655,10805.23,172109,97.4,0.862,4.46,2759824130.67,2734922611.95,95640.71,
São Carlos,3548906,são-carlense,ANTONIO DONATO NETTO,1136.907,254857,224.17,265294,97.9,0.805,11.78,1633952078.98,1685839653.61,55044.88,
São Francisco,3549003,são-francisquense,SEBASTIÃO DE OLIVEIRA BAPTISTA,75.579,2602,34.43,2629,100,0.723,-,30803574.83,31239102.79,18189.76,
São João da Boa Vista,3549102,são-joanense,VANDERLEI BORGES DE CARVALHO,516.399,92547,179.22,95762,97.2,0.797,7.54,676280497.31,684037088.96,44794.34,
São João das Duas Pontes,3549201,são-joanense,JOSÉ CARLOS BARUCI JÚNIOR,129.462,2580,19.93,2622,99.4,0.720,30.3,31449480.77,29822485.84,20591.79,
São João de Iracema,3549250,iracemense,LUIZ AUGUSTO TORRES,178.396,1846,10.35,1880,98.1,0.748,-,34900530.99,31427445.58,26507.78,
São João do Pau d'Alho,3549300,são-joanense,LUCAS DE OLIVEIRA BARBOSA,117.665,2242,19.05,2288,99.2,0.750,-,29900137.52,25106924.46,27920.27,
São Joaquim da Barra,3549409,joaquinense,WAGNER JOSE SCHMIDT,410.863,48558,118.19,49815,96.7,0.762,7.09,286861037.85,261552160.06,41547.41,
São José da Bela Vista,3549508,bela-vistense,WALTER CÁSSIO CARVALHO FACCIROLLI,276.952,7626,27.54,7690,97.9,0.693,-,51919148.19,49609364.14,25749.88,
São José do Barreiro,3549607,barreirense,LUIS EDUARDO SANTOS RIBEIRO,570.685,3853,6.75,3898,95.5,0.684,48.78,53143007.65,44082801.21,15297.56,
São José do Rio Pardo,3549706,rio-pardense,MARCIO CALLEGARI ZANETTI,419.684,52205,124.39,53416,97.6,0.774,9.62,339878777.91,370372919.88,42952.13,
São José do Rio Preto,3549805,rio-pretense,FÁBIO ROGÉRIO CANDIDO,431.944,480393,1112.17,501597,98,0.797,9.06,3281046948.71,3157201622.94,44679.93,
São José dos Campos,3549904,joseense,ANDERSON FARIAS FERREIRA,1099.409,697054,634.03,724756,97.4,0.807,9.77,4806703588.73,4887415434.24,61315.88,
São Lourenço da Serra,3549953,são-lourensano,FELIPE GEFERSON SEME AMED,186.456,16067,86.17,16458,97.2,0.728,31.45,94949111.97,86082220.52,17697.76,
São Luiz do Paraitinga,3550001,luizense,ALEX EUZÉBIO TORRES,617.315,10337,16.75,10497,100,0.697,29.7,71461717.03,67594214.44,19098.4,
São Manuel,3550100,são-manuelense,ODIRLEI JOSÉ FÉLIX,650.734,37289,57.30,38166,97.3,0.744,15.11,234708957.82,234781233.18,32463.42,
São Miguel Arcanjo,3550209,são-miguelense,ELIAS RODRIGUES DE PAULA,930.339,32039,34.44,32904,95.9,0.710,22.22,165139463.71,144337850,28853.83,
São Paulo,3550308,paulistano,RICARDO LUIS REIS NUNES,1521.202,11451999,7528.26,11895578,96,0.805,10.99,109711891708.12,123909183626.77,66872.84,
São Pedro,3550407,são-pedrense,THIAGO SILVERIO DA SILVA,611.278,38256,62.58,39725,94.8,0.755,7.65,253060348.11,229120852.74,24418.31,
São Pedro do Turvo,3550506,são-pedrense,LUIZ FELIPE DE CASTRO TAVARES,731.221,7217,9.87,7333,97.4,0.703,-,68889005.38,58498422.6,30342.39,
São Roque,3550605,são-roquense,MARCOS AUGUSTO ISSA HENRIQUES DE ARAÚJO,306.908,79484,258.98,81342,97.6,0.768,9.21,585529437.32,566703384.17,37074.85,
São Sebastião,3550704,sebastianense,REINALDO ALVES MOREIRA FILHO,402.395,81595,202.77,84019,98.2,0.772,11.74,1646871455.4,2275810682.34,174696.31,
São Sebastião da Grama,3550803,gramense,JOSÉ FRANCISCO MARTHA,252.410,10441,41.37,10484,98.3,0.701,12.5,66431401.98,59212981.41,35304.59,
